Total,,H,,He3,,He4,,C12,,N14,,O16,,Ne20,,Na23,,Mg24,,Al27,,Si28,,S32,,Ar40,,Ca40,,Fe56,,Ni59,
16.002070476381927,18354480932334576,16.891401129630882,24202197915173.074,22.161672026525846,68287968106.61325,,,23.053150281091153,165463247426585.6,16.664538895143306,151188724638526.1,16.16882022581525,8267319368255.8,17.302364298763234,116208571199881.7,16.074358013645856,16732631041480.834,19.822363526858954,410949184753361.8,19.777742010779154,109260629686091.67,43.819564246753956,1848518459892863.8,19.73322094082904,1009199287608919.8,19.73322094082904,85542540485822.88,19.73322094082904,1661163566643.5881,19.250054310589356,17224098814787748,19.73322094082904,1358161701870442.2
16.815439291057803,19379405115147660,17.67015080758366,22678068782787.934,23.235703874235845,65275937889.217896,,,23.685089477609004,167339825268382.47,17.511580299458345,155911069725835.72,16.96770611718861,8540419241018.805,18.673215843657374,123065167285117.89,16.891401129630882,17522681072874.541,22.438071782881966,455160813814998.9,22.337166169808086,120043263944758.36,49.467923014565606,1949141189980893.2,22.224189661979565,1117009438721190.8,22.236714336490685,94729376198114.34,22.236714336490685,1836737333105.592,19.91190880440426,17388218368413332,22.337166169808086,1479803998270930.8
17.67015080758366,20315242683951256,18.677424526628197,21056667620955.395,26.14096476115781,57156852231.34869,,,25.802793861808027,168027481336899.56,18.374049944464108,160360216491881.7,17.830157200170405,8834307113027.797,19.803227705917745,128071428296408.31,17.830157200170405,18212589535254.195,23.261900701752772,461740945120684.56,23.157290271129014,122028653943301.56,51.26876352784134,1926558818998703.2,23.105161603485637,1166357317512231.5,23.105161603485637,96477268154010.66,23.053150281091153,1876325956810.559,22.337166169808086,18966629386850244,23.157290271129014,1491991019762795.8
18.568306433052324,21296272143320324,19.446266792995196,19745692389254.273,27.187748653638213,54992954686.50347,,,26.931626594368115,169476427096862.84,19.361932017387332,164135732739578.7,18.74489260634295,9099043446385.383,20.736240303233963,132986420948162.25,18.85747668528524,19042744606221.2,26.272207470268082,495587960570251.06,26.272207470268082,133003464743460.66,58.0776697787605,1817511387822098.2,25.890165484879564,1223046746526559.8,26.03644279946822,104099303538742.84,26.154059474876856,2012215292159.5603,23.105161603485637,19684778316430132,26.03644279946822,1562437057154074
19.512114386921866,22233311609596130,20.60683650088857,18212589535254.195,29.991410797474856,48549719293.97079,,,36.50824893988704,171157071149938.97,20.2893890477455,166503177397872,19.677710511343413,9513535002827.824,22.161672026525846,139319077156436.06,19.614987439646583,19414477894898.477,27.236809263417374,505336336635918,27.175497315381342,135064659599651.67,60.34587329253374,1776976177601266,26.992388333927696,1217885314981561,27.053287160973685,105586194537818.67,27.114323384795743,2035036545150.2996,26.154059474876856,20252855306008840,27.053287160973685,1560836021166450.2
20.5038951301785,23045596867886320,21.643419073482153,16905061333936.375,31.438994252813274,46364705533.32115,,,37.6784656975999,171157071149938.97,21.342043418238568,171157071149938.97,20.783024333464567,9788083196248.322,23.953483174444184,146159181066258.75,20.68956158710249,20289508852867.074,30.76150624882955,533554592100710.75,30.62316955585748,143192762991098.5,68.001769696689,1754348867017514.5,30.38257561189265,1372919816859172.5,30.62316955585748,110250841540286.9,30.62316955585748,2120226588203.7673,27.114323384795743,20327743202169950,30.62316955585748,1560836021166450.2
21.546087070458125,23741068263544292,22.71791878930216,15647894594721.082,34.95831323309336,40534278117.51776,,,43.819564246753956,163607713854380.16,22.438071782881966,175600656817344.12,21.83940412459471,9990855643039.62,25.89989168715601,150056297070718.84,21.692249833418384,21009227716253.4,31.96288634600537,540713400419465.2,31.819146960840598,144248743509534.22,70.65755553583152,1724332017401535,31.819146960840598,1332872273986024.8,31.74751985260828,111501235748618.61,31.819146960840598,2128939317989.8086,30.62316955585748,20356940999165960,31.819146960840598,1534654537968408.5
22.64125255715359,24457527636426340,23.89956222131529,14480506748203.104,36.34406873415548,38637314326.322464,,,47.52283048260429,159958838188856,23.578575936803276,178139265907037.78,22.949478616034234,10208289253949.422,27.141494779102626,152903410014274.97,23.023482109378293,21907952784061.66,36.18062685854754,553047798388045.2,36.01791999273995,149953770666222.47,79.98134536114935,1593170701277603.2,35.87210951467871,1355611315368391.5,35.855944831340985,112765811124680.06,36.01791999273995,2153084379886.0605,31.819146960840598,19964237957608516,36.01791999273995,1487409169125575
23.792084181246846,25143998721826490,25.02646543036146,13465434437724.78,39.54903432389463,34419520354.392365,,,53.55190665892113,154320789109940.3,24.777050746033023,181085502999044.25,24.11597705427721,10377123678481.137,28.364383722702048,156195497127425.53,24.444279233881993,23040013629470.926,37.50902294344131,553047798388045.2,37.340342185462895,151188724638526.1,83.1049894273721,1569662066542526.8,37.25628648357871,1363276878450939.2,37.25628648357871,112765811124680.06,37.25628648357871,2153084379886.0605,35.855944831340985,20005215813513336,37.340342185462895,1468619649624586.5
25.001411395355273,25533662862752836,26.390889185819574,12441894793053.527,41.13993883897855,32808721128.283184,,,55.643358043174885,150621446607386.2,26.03644279946822,182576844365532.16,25.29897080245848,10619281995847.783,29.83299684978662,159238887250183.06,25.686756852975964,24103149901506.477,42.36304012349614,565663560519471.1,42.36304012349614,151188724638526.1,93.6482652971256,1510459998172526.8,41.982877618305,1491991019762795.8,41.982877618305,110477138336970.77,42.17253050320887,2098600444207.3494,37.25628648357871,19445746212974976,42.17253050320887,1360484398529477
26.272207470268082,25876253107155870,27.545450188549367,11621904269466.229,45.151394573698276,28794870858.75275,,,62.60852668488028,143977869984034.38,27.35984845809446,185216306227886.72,26.62986343237592,10745225819999.482,31.349377453268783,160682044170081.28,26.992388333927696,24779674353217.773,43.91842767563175,565663560519471.1,43.91842767563175,151188724638526.1,97.30566624339066,1469724224599845.5,43.62250453334655,1491991019762795.8,43.62250453334655,109014469469608.95,43.720923366316235,2058116622129.7607,42.36304012349614,17981961986890042,43.720923366316235,1329869361331654.8
27.607596805076348,26277265215410770,29.672075992861632,10324065111818.53,46.56865966369696,27702744038.811024,,,65.29848308747654,140660997027243.83,28.750521467747628,185406292855401.84,27.545450188549367,10922940613600.287,39.026659783618136,163607713854380.16,28.460429222912182,25270336871814.633,49.6018815683114,553047798388045.2,49.6018815683114,151188724638526.1,109.65053855446676,1338521023433764.5,49.37881836048766,1401541177784983,49.37881836048766,105496024645041.19,49.31209521437411,2000148783983.1367,43.819564246753956,17635074349611366,49.37881836048766,1225400077381393
29.010862608869513,26466525150556100,31.102299171825656,9516515723647.734,51.19179493613413,24196334467.94218,,,73.74871542800062,131781877349656.53,30.21188095882411,188859571097608.72,29.40580117616333,10990338834441.777,39.862215743058506,163607713854380.16,29.627530001403134,25737710028366.902,51.53906607470757,548905382512076.7,51.42304805987932,151188724638526.1,114.18995231343773,1283697342914233.5,51.30729120965469,1407541073859630.2,51.30729120965469,104206083962176.98,51.30729120965469,1967337680704.8193,49.25532809714146,16419430915194400,51.30729120965469,1186255583705607
30.4854549728844,26466525150556100,32.91315142782044,8708412059940.618,52.832670574686446,23129088032.17372,,,76.62894626555445,127899599748155.78,31.74751985260828,189441338619377.84,31.145162898117857,11298814406492.477,53.69001007995981,159958838188856,31.110088186429888,26066330177331.996,58.34002906061292,532461680962117.8,58.34002906061292,146159181066258.75,128.3872217722075,1191944709741759.2,57.4269218110443,1340409254816282,57.81649034535668,98089660543142.66,58.0776697787605,1844285109442.4941,51.30729120965469,15754318450265276,57.81649034535668,1065917731811305.8
32.034999352953676,26250338788471900,34.48880090589726,8032956361118.599,57.40843654316006,20397802636.8287,,,86.35062634340741,118636247658817.22,33.36121369488499,187316910571222.38,32.47110692129071,11426958299976.824,57.246022546384474,158522176703601.44,33.96813276678836,26705392229309.93,60.618478926335804,528654091464327.3,60.34587329253374,143707505110915.94,133.40134077279112,1146792825088140.5,60.21003054341741,1387651983628029.5,60.074493585757565,95574827880806.97,60.21003054341741,1813906863203.4282,58.0776697787605,14117496848731724,59.93926173119643,1030669524270318.2
33.66330548310803,26035918300180336,36.34406873415548,7375784385626.804,59.22314974075506,19603092335.059887,,,89.76346969631739,116383442005970.53,35.05692993855526,188086659255276.47,34.121579951437994,11310404226458.803,60.482022523017456,155751306980605.72,35.69469808382367,26925326213423.75,68.61753794774498,510020687101099.2,68.001769696689,137454979644298.81,150.3255609291718,1064825481316698.4,67.77228391014172,1286716915988012,67.69596087640575,88986541962330.25,68.001769696689,1671413505087.729,60.074493585757565,13760252702874490,67.69596087640575,905583881066944.1
35.37437674224789,25876253107155870,38.09588851022898,6793430558002.769,63.67914956924529,17418655910.151283,,,101.33401563404755,105983858548503,36.838837698078216,189441338619377.84,35.855944831340985,11264116154758.771,63.27044458464913,152903410014274.97,37.50902294344131,26925326213423.75,71.13687707144786,505336336635918,70.97674302387023,134684397085672.84,156.19647425624495,1020644977516126.1,70.39266272972232,1224772080091481.8,70.33980345674757,86838537513588.27,70.49850047429811,1642534990118.155,68.001769696689,12067969554332160,70.18146367719798,870267814091961.4
37.1724199969134,25429165800252670,40.132630114432324,6234289296926.811,65.88977259224573,16677204382.613018,,,106.58761560006188,102046290344032.8,38.711317999720904,188859571097608.72,37.6784656975999,11264116154758.771,65.74145014102865,150763066256187.5,39.415568073097255,27398718525181.61,80.3426520115448,475187964256002.3,79.98134536114935,128842800248156.58,175.81442333639026,905816018682905.6,79.62166353259319,1197456491274949,79.62166353259319,79414792149652.56,79.62166353259319,1474902163574.393,70.33980345674757,11651567052880542,79.26359921893648,761519738349630.9
39.06185594435209,24989803223014188,42.05389729640759,5727200432600.613,71.5963964637734,14542877968.464354,,,114.70579246332377,96704206507320.8,40.67897455281797,188472718970501.4,39.59362342850073,11298814406492.477,73.08690040410238,142899452863221.25,41.41902093444478,27539529021589.207,83.29248659565468,470148240983244.44,83.1049894273721,126227832042107.81,182.8867568252954,893136395243620.6,82.69398000292018,1164167105584558.8,82.73126034811736,76707363873110.39,82.73126034811736,1440038186972.1423,79.26359921893648,10315985243331054,82.17381565296009,733173662655053.4
41.04732998131445,24407429849298412,44.31611693459627,5237139965086.477,73.41706218187143,14081753521.815548,,,120.53617013789126,92521761119509.42,42.74664506852347,185216306227886.72,41.60612666077271,11368531895175.664,79.62166353259319,139712425039866.8,43.52430724800074,27539529021589.207,94.07131070724058,438667851857594.75,94.07131070724058,118453943769095.06,205.2943872167583,797242186394872.5,93.01726162957719,1075798541602458.5,93.2271223524667,69719530097326.22,93.2271223524667,1297498198903.6047,81.98883669061142,9700533430282956,92.39050967589873,641030800373197.5
43.1337236252987,23912061439698870,46.498747227637125,4807186115345.608,79.98134536114935,12181070080.698149,,,125.80944306476137,88611006075358.53,44.91941315388292,185216306227886.72,43.42633101155966,11426958299976.824,82.91791432822859,136982137190755.38,45.73660310359929,27342596124395.13,97.74523354719325,427494281392089.6,97.30566624339066,116646241737223,214.6209038680547,763306362645355.9,97.01372012686488,1030282150323827.2,96.65001894359273,67580095777460.53,96.65001894359273,1253049448022.6638,92.39050967589873,8657105098350547,95.78268946909678,613510682266378.6
45.32616651632629,23283082472982796,48.935696827269666,4417559588940.135,84.04671503744194,11238319846.941746,,,133.27255975397443,84787903743842.39,47.202620810469334,181457192400068.1,46.990347249814775,10956587900069.666,87.52615818169757,133048925544136.23,48.061347686406975,26925326213423.75,110.14587241788554,396735581201227.8,110.14587241788554,107021150871471.06,240.21961742402755,675824746672121.2,109.0169524644205,997346207896555.4,108.66654346556605,60335647367895.02,109.1574322428468,1117120524879.747,95.9987894068946,8361964980221196,108.17786225021419,533007856410204.9
47.630049028754904,22693902606317444,51.29444543312909,4053967171479.0576,88.54015115109021,10294556482.821138,,,141.13295028987866,81059969391483,49.527415427378095,180406048708687.06,48.935696827269666,11172107540868.63,92.45001794285292,129732773130235.25,50.4814984310221,26925326213423.75,114.44758176327723,388417944501120.56,114.18995231343773,104441386599632.31,250.16444989712764,645813279799131.9,114.08706299037148,954585021534206.5,112.91047812508519,58518156714311.93,113.16522089159979,1077303633985.018,108.17786225021419,7235251988686934,112.14968532688961,508767297719012.6
50.05103552413694,21983983394693024,54.036828802141216,3699592505487.0884,91.1496465106903,9815855985.001045,,,148.30659326679333,76694257881855.98,52.12309428740652,177956725833362.4,52.12309428740652,10712227618858.65,97.81868757646457,124812291227192.02,53.07133616790192,26568846701112.23,128.96719647559172,355516065964363.94,128.96719647559172,95021182825171.4,282.113893664986,570647051402816.4,127.80985525653115,858569785550622.1,127.80985525653115,51470688781631.26,127.80985525653115,952008405285.0098,112.14968532688961,6931738087363470,126.09328780718174,439568245254112.1
52.59507827770772,21230872059273110,56.698217652104724,3388910845202.773,97.91058274230316,8695151976.804544,,,155.58167784055155,73151901523441.52,54.77245766075003,175240963701361.53,54.6354785785195,10746449925766.387,109.98051300410208,114905388114857.6,54.52614200255527,26324821718300.19,134.00396618969617,345042607188197.25,133.70231396119223,92673655355366.73,294.2348317337736,538279729829001.1,133.1010450959263,826006101060037.9,132.50248017973655,49727832109078.56,132.50248017973655,924120249328.7567,126.66289992422286,5985247538497664,130.72288780027492,417175197202585.7
55.268432112741976,20398724902799110,59.746601266741074,3068957586529.0806,109.1574322428468,7239164659.103146,,,165.99572760122334,68796474090848.39,57.36224940164831,172854381617816.3,57.55648545453848,10484060266414.695,118.48927649766738,108768863843121.34,59.00112413850366,26058982120015.91,151.68678591133403,314361274205046.5,151.0046395898632,84366736032751.3,330.51905425517776,477091757314634.3,149.64953613377008,746064083084245.1,148.97655147020726,43594251170012.13,149.64953613377008,807151905602.9368,131.01781800195315,5709532421909849,147.63964791332035,357709719777396.1
58.0776697787605,19720127501024410,62.702660718152806,2822327910698.5044,119.45448826916378,6181867749.135617,,,174.43312002488156,64957917225162.414,60.176117662968906,168523478900167.84,60.482022523017456,10281813654084.225,123.84034026559631,104206083962176.98,64.71249976703142,25449082881419.883,157.2560684260488,305590674112240.4,156.54887664291965,81861717232202.47,343.7370824676572,448482830593380.94,155.84486515180149,722619581731602.2,154.7947796946137,42115221109953.61,155.1440196506941,776788642124.9161,147.63964791332035,4910758300543229,153.06033703045253,340532576749921.5
61.02969811139469,18927778928386680,65.88977259224573,2584138780908.871,131.6096761252525,5190441652.134064,,,182.06430200390426,62029141410001.945,63.413192081247615,165090464760738.3,63.556261637346694,10156093943122.06,129.54979114887564,104206083962176.98,68.61753794774498,24932573286162.527,183.71292699299966,268723437789072.03,177.6064694204685,72861862718396.92,385.85239813883436,396212967742816.7,175.0456877193987,644398658213531.9,174.43312002488156,36734337023232.234,174.43312002488156,678746740985.4674,153.06033703045253,4713445563604659,172.0903725479972,291991981836674.7
64.13177501364035,18185901846293580,69.34298508746572,2353417583729.2773,144.34964180684977,4407442796.340459,,,193.0992126104108,58628250157260.35,67.08846278365628,160945838071321.47,66.78676116986018,9980617970194.908,145.91959307918114,93936335551691.56,72.10529695923718,24351533624085.03,208.33047131264817,242240127092008.7,183.71292699299966,71018088698731.44,400.66366600352603,376203020109254.2,181.8182875501767,613510682266378.6,181.24554582064854,35427457297430.78,180.83754951757035,652945972098.9331,172.86777127503632,3988067369698396.5,178.40878648909404,278598262037593.16
67.39152730025195,17330377303042874,72.75822338745378,2144272835916.7349,153.52094580755883,3952224430.1925764,,,202.40678413933088,55357037858398.836,70.49850047429811,157356329128432.34,70.18146367719798,9808173853535.252,166.37023855521906,84107648827713.8,75.77033518076915,23808431368294.062,215.59042944344063,230513257818984.03,207.02002423798328,63574332361128.5,449.6668651837005,329204196034790,205.2943872167583,553939518106840.75,204.23961396166138,30764062195206.887,204.23961396166138,563789806109.5913,178.81130314295473,3825866367961233,200.59040198399535,236400884848874.4
70.81696944914795,16634048148039896,76.72494608231479,1947714686496.7285,159.99669175004678,3665977667.0670705,,,212.37559930496175,52179110083783.414,74.08186688002917,154320789109940.3,73.74871542800062,9567331103432.32,177.80670979495784,79496252302068.66,79.5857844333364,23279828293865.32,243.48984047187005,203536529597935.28,214.6209038680547,61472030096640.29,467.0179082889311,313110409708754.56,214.23431554512416,532243367522147.7,211.73840895566764,29467487895972.48,211.73840895566764,540249971796.30225,201.49654635947513,3252051535637277,208.42439147328565,226476288663987.8
74.41652330593203,15949337162485230,80.19793390375034,1787507555868.5771,173.77917610775376,3142343510.2974353,,,225.52986408301402,48948867922969.195,77.84737212149898,150569981542684,77.49728692317538,9327619619762.18,184.1274105736541,76851677676936.34,83.48040678532689,22683752884364.47,252.42973396953667,197290746871626.6,242.39484925035066,54344839994777.33,523.9003816358708,265528379436125,240.3399499040491,470501847842436.94,238.06390595266612,25370929665299.684,238.06390595266612,466864579931.37933,208.8946277788496,3091448319098889,233.8103449504626,189830178899325.4
78.19903878997408,15245847414396150,84.72287195455232,1620050190655.7217,191.89418354167483,2623550200.4847064,,,236.459827144688,45953135940167.36,81.76741150190666,147151523048854.6,82.46239057953966,9006028735167.129,220.1731124809124,64891354567369.6,87.32913072483477,22269743787190.95,283.8143950536746,172743657444519.2,251.29453940777836,52257629275157.46,544.3611317145213,250199451082465.22,249.9390425790257,448398542231777.6,247.3614103126274,24280899504190.617,246.8045826097741,444992971608.3797,234.86655664808288,2614079733663870,242.39484925035066,179459093538695.97
82.17381565296009,14513745133879128,88.26897837498791,1494499681952.3481,209.56823489886656,2229572454.5736766,,,250.80959156450274,42684456972918.92,86.00105518242539,142738388464475.78,86.35062634340741,8753167285406.881,229.63278363047468,62029141410001.945,92.45993971310722,21650643138808.605,294.8986691055167,167025590791713.5,282.53806142709556,46075791892130.766,612.0417070476144,213175874790427.75,280.00258765253074,397651814020980.25,277.4898670151151,20901806860161.535,278.7433959963694,379533490408.2893,242.94172794143648,2499419034896795,272.5318702447988,150569981542684
86.35062634340741,13845158094500230,91.56140469401167,1402638917664.3228,230.4969088115905,1870494145.3302212,,,262.8800520679337,40161423217467.984,90.73974003335893,137701255906291.28,90.73974003335893,8540419241018.805,241.3047822826438,59293174101758.98,97.5252022424227,20923247001557.426,332.31156144117887,144816763307265.34,293.57248870602854,44224480944116.36,637.3795720746614,199928726036912.16,291.59439208590345,381185471679256.4,288.3271387892373,19894706904763.043,288.9776475304633,365705925183.2919,273.7630020383383,2081962853997304.5,283.17550915213167,142899452863221.25
90.67160172885272,13207821401485920,100.78741427470084,1169746697345.4536,250.97113677279148,1589602601.1238837,,,275.551128532057,37482523401340.06,94.92314333934873,133550021066904.73,95.3519478663305,8375667149225.582,259.3494061755852,54792400437756.39,102.48230815356236,20310320926271.414,344.512604250892,139712425039866.8,330.8171325899285,38666493164845.19,715.6568167234731,169046935381948.22,327.52019675514435,327558275889158.94,323.44519421342346,16974529961600.35,323.44519421342346,310442228541.759,283.8143950536746,1986870236444041.2,317.66609948274225,119184844480186.95
95.3519478663305,12573155000928436,105.6084378448172,1064021933639.3395,263.7701981871996,1451297957.6390517,,,292.9116366584091,34613667204269.34,99.74798926770455,130170529382475.33,99.84794720909403,8065736797715.977,275.62013538433143,51207517496744.69,107.69137866922713,19614544704056.504,387.3459549564501,120907866107981,342.96330643778225,36923126153157.836,742.9365320432685,161165997112643.84,341.1133431423185,309521555791244.7,336.0772355612024,16118051969802.889,336.0772355612024,297510879163.6285,308.262822190095,1807291711675004.8,329.3294242920706,113275647967748.9
100.19858948858442,11944877216570622,111.19336903176142,968944964710.2832,276.2419752433135,1328589263.5847046,,,307.8000344482612,32051897437848.758,104.81807716143821,126098485838487.66,105.29158092896155,7770106894648.567,299.5876565030024,46789842352591.84,112.14968532688961,19104202153308.863,402.47361864242276,115990352138776.34,387.3459549564501,31822696966843.926,833.4257118634861,134557880973418.4,384.519311183306,268723437789072.03,378.7143266971387,13644548456515.908,378.7143266971387,251080920862.63745,331.5635050521284,1560836021166450.2,370.2750458870612,93571083488683.44
105.29158092896155,11382950966706082,116.26733656308173,887103064191.6505,299.4189158415685,1135612438.1781316,,,326.374048601208,29801689210760.13,110.31148045512947,122181658826972.28,110.64344389581582,7497772142952.141,399.76174428309446,35494108931176.4,118.47147595170541,18488516130040.242,453.5342158566669,98998928912905.23,401.5676225929804,31036507476544.855,865.9748677665875,126386102039634.05,398.8618528510539,262730209292662.2,392.61907828821865,12994668119285.215,392.61907828821865,238779140598.3427,370.2750458870612,1301810431841596.5,384.7360110625394,88154169313555.17
110.64344389581582,10780937558748914,122.72900704064736,799738515322.6875,312.92914268356265,1044491792.1935169,,,342.96330643778225,27596055639551.375,116.26733656308173,116407308404520,116.26733656308173,7263224009869.805,448.7894662724991,29027708763085.57,125.40057275746302,17739589897477.906,470.18603007383854,94361040560146.45,451.49464006139215,26243979139781.363,962.7323214979207,107185859377288.23,448.0483891250524,220594467064943.6,441.43352068163847,10934144878991.332,441.43352068163847,199561774085.45923,384.7360110625394,1229384878001997.5,431.5966035718384,72563673983655.03
116.26733656308173,10210763007378336,129.0317996198301,725602187316.5002,329.75379979980556,943174166.412376,,,361.4124485359143,25592989580935.26,122.28727122469894,113531430142002.23,122.17708592116722,7028803266902.983,508.77438435451216,23784034766040.57,131.31341360986062,17131879911637.969,528.6443937868249,80397847719154.84,468.0715698794664,25163692449388.85,,,464.91769536473845,212855569458149.66,457.6410497249288,10394159943814.518,457.6410497249288,189706375896.0356,433.5462922455472,1012654057673775.2,447.44296357769963,68810581974591.56
122.17708592116722,9710483804896570,135.52246667542278,661842372538.4961,357.1616165654841,810628513.8573334,,,378.7143266971387,23857299673310.426,128.3872217722075,109912265180326.56,128.19447704865587,6819016316196.092,571.3862463391956,20773626590565.87,137.9879396180128,16528034692145.602,548.0539287778295,76333414973216.48,528.6443937868249,21247500878534.215,,,520.83962715196,181494403274733.2,514.5396924400504,8699488512563.665,514.5396924400504,158126713500.66052,448.4524611929072,955662164580298.1,503.0736753228657,56272585351039.18
128.3872217722075,9187498523390432,142.41093452990648,602640857830.2982,393.9485376600453,670285013.3809578,,,396.9687288622689,22227925162883.816,134.71047071328536,105652368104587.83,134.91301245326443,6479969123608.415,595.2645593098703,19341632470597.35,144.02470074448507,15959783847964.727,616.1936306268916,64559562987272.875,546.8202213461997,20253139027482.836,,,543.1357370253814,170771460506763.9,533.4313638207615,8220833097460.285,533.4313638207615,150379250743.5669,503.0736753228657,786917521737368,521.5443641620817,52731231927174.44
134.91301245326443,8692680077869723,149.31266464143374,546377139864.57153,430.86773291236534,564376022.7627454,,,415.5080510974517,20673465212354.348,141.9303399002478,101882018458104.33,141.77050237529838,6234289296926.811,630.2378692003645,17940780928367.957,153.2575713297594,15271202490613.281,640.2588619537815,61333535853291.195,616.1936306268916,17149453030083.61,,,606.7011935574246,146709653089571.06,599.753037982904,6857966345744.693,599.753037982904,124910048918.2844,523.9003816358708,733173662655053.4,583.7510949338662,43460374796189.02
